Will only load v78 databases
Species 'saccharomyces_cerevisiae' loaded from database 'saccharomyces_cerevisiae_core_78_4'
Species 'ciona_savignyi' loaded from database 'ciona_savignyi_core_78_2'
Species 'myotis_lucifugus' loaded from database 'myotis_lucifugus_core_78_2'
Species 'taeniopygia_guttata' loaded from database 'taeniopygia_guttata_core_78_1'
Species 'sorex_araneus' loaded from database 'sorex_araneus_core_78_1'
Species 'otolemur_garnettii' loaded from database 'otolemur_garnettii_core_78_3'
Species 'macropus_eugenii' loaded from database 'macropus_eugenii_core_78_1'
Species 'erinaceus_europaeus' loaded from database 'erinaceus_europaeus_core_78_1'
Species 'anolis_carolinensis' loaded from database 'anolis_carolinensis_core_78_2'
Species 'gadus_morhua' loaded from database 'gadus_morhua_core_78_1'
Species 'dasypus_novemcinctus' loaded from database 'dasypus_novemcinctus_core_78_3'
Species 'chlorocebus_sabaeus' loaded from database 'chlorocebus_sabaeus_core_78_1'
Species 'tursiops_truncatus' loaded from database 'tursiops_truncatus_core_78_1'
Species 'mus_musculus' loaded from database 'mus_musculus_core_78_38'
Species 'bos_taurus' loaded from database 'bos_taurus_core_78_31'
Species 'monodelphis_domestica' loaded from database 'monodelphis_domestica_core_78_5'
Species 'choloepus_hoffmanni' loaded from database 'choloepus_hoffmanni_core_78_1'
Species 'sus_scrofa' loaded from database 'sus_scrofa_core_78_102'
Species 'rattus_norvegicus' loaded from database 'rattus_norvegicus_core_78_5'
Species 'caenorhabditis_elegans' loaded from database 'caenorhabditis_elegans_core_78_245'
Species 'pteropus_vampyrus' loaded from database 'pteropus_vampyrus_core_78_1'
Species 'microcebus_murinus' loaded from database 'microcebus_murinus_core_78_1'
Species 'sarcophilus_harrisii' loaded from database 'sarcophilus_harrisii_core_78_7'
Species 'ovis_aries' loaded from database 'ovis_aries_core_78_31'
Species 'papio_anubis' loaded from database 'papio_anubis_core_78_2'
Species 'pelodiscus_sinensis' loaded from database 'pelodiscus_sinensis_core_78_1'
Species 'equus_caballus' loaded from database 'equus_caballus_core_78_2'
Species 'xiphophorus_maculatus' loaded from database 'xiphophorus_maculatus_core_78_1'
Species 'macaca_mulatta' loaded from database 'macaca_mulatta_core_78_10'
Species 'astyanax_mexicanus' loaded from database 'astyanax_mexicanus_core_78_102'
Species 'latimeria_chalumnae' loaded from database 'latimeria_chalumnae_core_78_1'
Species 'ficedula_albicollis' loaded from database 'ficedula_albicollis_core_78_1'
Species 'gasterosteus_aculeatus' loaded from database 'gasterosteus_aculeatus_core_78_1'
Species 'gorilla_gorilla' loaded from database 'gorilla_gorilla_core_78_31'
Species 'oryctolagus_cuniculus' loaded from database 'oryctolagus_cuniculus_core_78_2'
Species 'oreochromis_niloticus' loaded from database 'oreochromis_niloticus_core_78_1'
Species 'echinops_telfairi' loaded from database 'echinops_telfairi_core_78_1'
Species 'nomascus_leucogenys' loaded from database 'nomascus_leucogenys_core_78_1'
Species 'homo_sapiens' loaded from database 'homo_sapiens_core_78_38'
Species 'dipodomys_ordii' loaded from database 'dipodomys_ordii_core_78_1'
Species 'lepisosteus_oculatus' loaded from database 'lepisosteus_oculatus_core_78_1'
Species 'anas_platyrhynchos' loaded from database 'anas_platyrhynchos_core_78_1'
Species 'canis_familiaris' loaded from database 'canis_familiaris_core_78_31'
Species 'callithrix_jacchus' loaded from database 'callithrix_jacchus_core_78_321'
Species 'pongo_abelii' loaded from database 'pongo_abelii_core_78_1'
Species 'ornithorhynchus_anatinus' loaded from database 'ornithorhynchus_anatinus_core_78_1'
Species 'tetraodon_nigroviridis' loaded from database 'tetraodon_nigroviridis_core_78_8'
Species 'mustela_putorius_furo' loaded from database 'mustela_putorius_furo_core_78_1'
Species 'tarsius_syrichta' loaded from database 'tarsius_syrichta_core_78_1'
Species 'vicugna_pacos' loaded from database 'vicugna_pacos_core_78_1'
Species 'meleagris_gallopavo' loaded from database 'meleagris_gallopavo_core_78_21'
Species 'xenopus_tropicalis' loaded from database 'xenopus_tropicalis_core_78_42'
Species 'ictidomys_tridecemlineatus' loaded from database 'ictidomys_tridecemlineatus_core_78_2'
Species 'cavia_porcellus' loaded from database 'cavia_porcellus_core_78_3'
Species 'takifugu_rubripes' loaded from database 'takifugu_rubripes_core_78_4'
Species 'ochotona_princeps' loaded from database 'ochotona_princeps_core_78_1'
Species 'pan_troglodytes' loaded from database 'pan_troglodytes_core_78_214'
Species 'petromyzon_marinus' loaded from database 'petromyzon_marinus_core_78_7'
Species 'ailuropoda_melanoleuca' loaded from database 'ailuropoda_melanoleuca_core_78_1'
Species 'felis_catus' loaded from database 'felis_catus_core_78_62'
Species 'procavia_capensis' loaded from database 'procavia_capensis_core_78_1'
Species 'oryzias_latipes' loaded from database 'oryzias_latipes_core_78_1'
Species 'danio_rerio' loaded from database 'danio_rerio_core_78_9'
Species 'gallus_gallus' loaded from database 'gallus_gallus_core_78_4'
Species 'tupaia_belangeri' loaded from database 'tupaia_belangeri_core_78_1'
Species 'ciona_intestinalis' loaded from database 'ciona_intestinalis_core_78_3'
Species 'loxodonta_africana' loaded from database 'loxodonta_africana_core_78_3'
Species 'poecilia_formosa' loaded from database 'poecilia_formosa_core_78_512'
Species 'drosophila_melanogaster' loaded from database 'drosophila_melanogaster_core_78_546'
Species 'homo_sapiens' loaded from database 'homo_sapiens_cdna_78_38'
Species 'mus_musculus' loaded from database 'mus_musculus_cdna_78_38'
Species 'sus_scrofa' loaded from database 'sus_scrofa_vega_78_102'
Species 'mus_musculus' loaded from database 'mus_musculus_vega_78_38'
Species 'danio_rerio' loaded from database 'danio_rerio_vega_78_9'
Species 'rattus_norvegicus' loaded from database 'rattus_norvegicus_vega_78_5'
Species 'homo_sapiens' loaded from database 'homo_sapiens_vega_78_38'
Species 'danio_rerio' loaded from database 'danio_rerio_otherfeatures_78_9'
Species 'taeniopygia_guttata' loaded from database 'taeniopygia_guttata_otherfeatures_78_1'
Species 'otolemur_garnettii' loaded from database 'otolemur_garnettii_otherfeatures_78_3'
Species 'oryzias_latipes' loaded from database 'oryzias_latipes_otherfeatures_78_1'
Species 'poecilia_formosa' loaded from database 'poecilia_formosa_otherfeatures_78_512'
Species 'ficedula_albicollis' loaded from database 'ficedula_albicollis_otherfeatures_78_1'
Species 'meleagris_gallopavo' loaded from database 'meleagris_gallopavo_otherfeatures_78_21'
Species 'ailuropoda_melanoleuca' loaded from database 'ailuropoda_melanoleuca_otherfeatures_78_1'
Species 'saccharomyces_cerevisiae' loaded from database 'saccharomyces_cerevisiae_otherfeatures_78_4'
Species 'gallus_gallus' loaded from database 'gallus_gallus_otherfeatures_78_4'
Species 'gorilla_gorilla' loaded from database 'gorilla_gorilla_otherfeatures_78_31'
Species 'homo_sapiens' loaded from database 'homo_sapiens_otherfeatures_78_38'
Species 'lepisosteus_oculatus' loaded from database 'lepisosteus_oculatus_otherfeatures_78_1'
Species 'bos_taurus' loaded from database 'bos_taurus_otherfeatures_78_31'
Species 'tetraodon_nigroviridis' loaded from database 'tetraodon_nigroviridis_otherfeatures_78_8'
Species 'anolis_carolinensis' loaded from database 'anolis_carolinensis_otherfeatures_78_2'
Species 'cavia_porcellus' loaded from database 'cavia_porcellus_otherfeatures_78_3'
Species 'dasypus_novemcinctus' loaded from database 'dasypus_novemcinctus_otherfeatures_78_3'
Species 'anas_platyrhynchos' loaded from database 'anas_platyrhynchos_otherfeatures_78_1'
Species 'equus_caballus' loaded from database 'equus_caballus_otherfeatures_78_2'
Species 'macaca_mulatta' loaded from database 'macaca_mulatta_otherfeatures_78_10'
Species 'astyanax_mexicanus' loaded from database 'astyanax_mexicanus_otherfeatures_78_102'
Species 'petromyzon_marinus' loaded from database 'petromyzon_marinus_otherfeatures_78_7'
Species 'ictidomys_tridecemlineatus' loaded from database 'ictidomys_tridecemlineatus_otherfeatures_78_2'
Species 'pongo_abelii' loaded from database 'pongo_abelii_otherfeatures_78_1'
Species 'mustela_putorius_furo' loaded from database 'mustela_putorius_furo_otherfeatures_78_1'
Species 'latimeria_chalumnae' loaded from database 'latimeria_chalumnae_otherfeatures_78_1'
Species 'mus_musculus' loaded from database 'mus_musculus_otherfeatures_78_38'
Species 'takifugu_rubripes' loaded from database 'takifugu_rubripes_otherfeatures_78_4'
Species 'pelodiscus_sinensis' loaded from database 'pelodiscus_sinensis_otherfeatures_78_1'
Species 'nomascus_leucogenys' loaded from database 'nomascus_leucogenys_otherfeatures_78_1'
Species 'pan_troglodytes' loaded from database 'pan_troglodytes_otherfeatures_78_214'
Species 'rattus_norvegicus' loaded from database 'rattus_norvegicus_otherfeatures_78_5'
Species 'xiphophorus_maculatus' loaded from database 'xiphophorus_maculatus_otherfeatures_78_1'
Species 'sarcophilus_harrisii' loaded from database 'sarcophilus_harrisii_otherfeatures_78_7'
Species 'callithrix_jacchus' loaded from database 'callithrix_jacchus_otherfeatures_78_321'
Species 'felis_catus' loaded from database 'felis_catus_otherfeatures_78_62'
Species 'oryctolagus_cuniculus' loaded from database 'oryctolagus_cuniculus_otherfeatures_78_2'
Species 'drosophila_melanogaster' loaded from database 'drosophila_melanogaster_otherfeatures_78_546'
Species 'xenopus_tropicalis' loaded from database 'xenopus_tropicalis_otherfeatures_78_42'
Species 'gasterosteus_aculeatus' loaded from database 'gasterosteus_aculeatus_otherfeatures_78_1'
Species 'canis_familiaris' loaded from database 'canis_familiaris_otherfeatures_78_31'
Species 'chlorocebus_sabaeus' loaded from database 'chlorocebus_sabaeus_otherfeatures_78_1'
Species 'myotis_lucifugus' loaded from database 'myotis_lucifugus_otherfeatures_78_2'
Species 'ciona_savignyi' loaded from database 'ciona_savignyi_otherfeatures_78_2'
Species 'ovis_aries' loaded from database 'ovis_aries_otherfeatures_78_31'
